"0","packages <- c(""readxl"", ""dplyr"", ""knitr"", ""kableExtra"", ""ggplot2"", ""plotly"")"
"0","installed <- packages %in% installed.packages()"
"0","if (any(!installed)) {"
"0","  install.packages(packages[!installed])"
"0","}"
"0","lapply(packages, require, character.only = TRUE)"
"1","[[1]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[6]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
